Year,Team cat,place,Name,Nameabb,Point
2012,USMS Club,1,Maine Masters Swim Club ,MESC-NE,5578.5
2012,USMS Club,2,Bearcat Masters,BCTM-MR,2641.5
2012,USMS Club,3,Great Bay Masters,GBM-NE,2318.5
2012,USMS Club,4,Westchester Masters,WM-MR,1050
2012,USMS Club,5,Connecticut Masters,CONN-CT,478.5
2012,USMS Club,6,Adirondack Masters,ADMS-AD,466
2012,USMS Club,7,Asphalt Green Masters,AGUA-MR,383
2012,USMS Club,8,MOVY Masters,MOVY-MV,164
2012,USMS Club,9,Tribeach,TBH-CT,154.5
2012,USMS Club,10,Post Swimming,POST-MR,137
2012,USMS Club,11,Hoboken Masters,HOBO-NJ,134
2012,USMS Club,12,Atlanta Water Jocks,AWJ-GA,115
2012,USMS Club,13,Sarasota YMCA Sharks,SYSM-FL,107
2012,USMS Club,14,Virginia Masters Swim Team,VMST-VA,42
2012,USMS Club,15,TANK Club,TANK-IL,41
2012,USMS Club,16,Simon's Rock Pace Makers,SRPM-NE,35
2012,USMS Club,17,San Diego Swim Masters,SDSM-SI,34
2012,USMS Club,18,Badger Masters,BDGR-MR,31
2012,USMS Club,19,West Hartford Masters,WHAT-CT,29
2012,USMS Club,20,West Side Swim Club,WSSC-NE,28
2012,USMS Club,21,Strawberry Canyon Aquatics,SCAM-PC,21
2012,USMS Club,22,Burlingame Aquatic Club,BAC-PC,12
2012,USMS Club,23,Alexandria Masters Swimming,ALEX-PV,10
2012,USMS Club,23,Wellesley Masters Swimming,WELL-NE,10
2012,Large Team,1,Cambridge Masters Swim Club,CMSC-NE,6822.5
2012,Large Team,2,Minuteman Andover Masters Asso,MAMA-NE,4468
2012,Large Team,3,Swim Rhode Island,SWMR-NE,2422
2012,Large Team,4,Liquid Assets New England Swim,LANE-NE,1969.5
2012,Large Team,5,ABC Masters - Gray Sharks,ABC-NE,1817
2012,Large Team,6,YMCA of the North Shore,YNS-NE,1542
2012,Medium Team,1,South County YMCA,SCY-NE,2621.5
2012,Medium Team,2,Greenwood Masters,GWDM-NE,2072
2012,Medium Team,3,Granite State Penguins,GSP-NE,1557
2012,Medium Team,4,Boston University Masters,BUMS-NE,1351
2012,Medium Team,5,Cape Cod Masters,CCM-NE,1178
2012,Medium Team,6,Technique and Training,TNT-NE,853.5
2012,Medium Team,7,North Suburban YMCA Masters,NSY-NE,648
2012,Medium Team,8,University Club of Boston,UCLB-NE,453.5
2012,Small Team,1,Worcester Area Masters,WAM-NE,657
2012,Small Team,2,Pittsfield YMCA Polar Bears,PITY-NE,551
2012,Small Team,3,Weymouth Club Masters Swimm,WCMS-NE,468
2012,Small Team,4,MIT Masters,MIT-NE,405
2012,Small Team,5,UV Rays,UVRA-NE,368
2012,Small Team,6,Western Mass Waterhorses,WMW-NE,352
2012,Small Team,7,Simmons Masters,SIMM-NE,344
2012,Small Team,8,Adirondack Aquatic Club Mas,AAC-NE,289
2012,Small Team,9,Martha's Vineyard Masters,MVM-NE,243
2012,Small Team,10,Wayland Community Pool Mast,WCPM-NE,167
2012,Small Team,11,Greater Boston YMCA Masters,BOSY-NE,113
2012,Small Team,12,Kingsbury Club Masters,KING-NE,82
2012,Squad,1,East Lyme Masters,ELM-NE,233
2012,Squad,2,Middlebury Muffintops,MUFF-NE,174
2012,Squad,3,Hockomock Masters,HOCK-NE,127
2012,Squad,4,Westboro Tennis & Swim,WTS-NE,122
2012,Squad,5,Bennington Area Masters,BAM-NE,120
2012,Squad,6,Boston College Masters,BC-NE,110
2012,Squad,7,Bluefish Swim Club,ABF-NE,98
2012,Squad,8,BSC Wellesley,BSCW-NE,92
2012,Squad,9,Tri YMCA,TRIY-NE,70
2012,Squad,10,Southern Vermont Stingrays,SVTS-NE,68
2012,Squad,11,UMASS Aquatic Masters,UMAS-NE,57
2012,Squad,12,JCC Newton Masters,JCCN-NE,32
2012,Squad,13,Marblehead JCC Masters,JCCM-NE,30
2012,Squad,14,Lowell YMCA,LOWY-NE,26
2012,Squad,15,South Shore YMCA,SSHY-NE,24
2012,Squad,16,Scantic Valley YMCA,SVY-NE,17
2012,Squad,17,Bernal's Gators,BGSC-NE,13
2012,Squad,18,Flaherty Masters,FLA-NE,10
2012,Squad,19,Newburyport YWCA,NBPT-NE,8
2014,USMS Club,1,Maine Masters Swim Club,MESC-NE,4639
2014,USMS Club,2,Great Bay Masters,GBM-NE,2614.5
2014,USMS Club,3,Bearcat Masters,BCTM-MR,2144
2014,USMS Club,4,Red Tide,REDT-MR,1371
2014,USMS Club,5,Connecticut Masters,CONN-CT,1336.5
2014,USMS Club,6,Westchester Masters,WM-MR,1325
2014,USMS Club,7,Asphalt Green Masters,AGUA-MR,509
2014,USMS Club,8,Adirondack Masters,ADMS-AD,361
2014,USMS Club,9,MOVY Masters,MOVY-MV,267
2014,USMS Club,10,Garden State Masters,GSM-NJ,255
2014,USMS Club,11,Simon's Rock Pace Makers,SRPM-NE,189
2014,USMS Club,12,Badger Masters,BDGR-MR,119
2014,USMS Club,13,Walnut Creek Masters,WCM-PC,109
2014,USMS Club,14,Post Swimming,POST-MR,79
2014,USMS Club,15,North Carolina Masters Swimmin,NCMS-NC,74
2014,USMS Club,16,District of Columbia Aquatics,DCAC-PV,69
2014,USMS Club,17,Mansfield Master Marlins SC,MMMS-CT,61
2014,USMS Club,18,NYC Hydras,NYCH-MR,38
2014,USMS Club,19,New York Athletic Club,NYAC-CT,28
2014,USMS Club,20,Peddie Aquatic Association,PAA-NJ,17
2014,Large Team,1,Swim Rhode Island,SWMR-NE,8425
2014,Large Team,2,Cambridge Masters Swim Club,CMSC-NE,5318.5
2014,Large Team,3,Minuteman Andover Masters Asso,MAMA-NE,2655
2014,Large Team,4,Boston University Masters,BUMS-NE,1617
2014,Medium Team,1,Greenwood Masters,GWDM-NE,1755.5
2014,Medium Team,2,Worcester Area Masters,WAM-NE,1651
2014,Medium Team,3,Nutmeg Masters,NMEG-NE,1473
2014,Medium Team,4,YMCA of the North Shore,YNS-NE,1188
2014,Medium Team,5,Liquid Assets New England Swim,LANE-NE,1137.5
2014,Medium Team,6,Granite State Penguins,GSP-NE,948
2014,Medium Team,7,North Suburban YMCA Masters,NSY-NE,817
2014,Medium Team,8,ABC Masters - Gray Sharks,ABC-NE,743
2014,Medium Team,8,University Club of Boston,UCLB-NE,743
2014,Small Team,1,Greenwood Masters,GWDM-NE,1755.5
2014,Small Team,2,Worcester Area Masters,WAM-NE,1651
2014,Small Team,3,Nutmeg Masters,NMEG-NE,1473
2014,Small Team,4,YMCA of the North Shore,YNS-NE,1188
2014,Small Team,5,Liquid Assets New England Swim,LANE-NE,1137.5
2014,Small Team,6,Granite State Penguins,GSP-NE,948
2014,Small Team,7,North Suburban YMCA Masters,NSY-NE,817
2014,Small Team,8,ABC Masters - Gray Sharks,ABC-NE,743
2014,Small Team,8,University Club of Boston,UCLB-NE,743
2014,Squad,1,Simmons Masters,SIMM-NE,256
2014,Squad,2,Smith College,SMTH-NE,215
2014,Squad,3,Martha's Vineyard Masters,MVM-NE,198
2014,Squad,4,Burlington Area Sink Swim,BASS-NE,106
2014,Squad,5,Pittsfield YMCA Polar Bears,PITY-NE,103
2014,Squad,6,UMASS Aquatic Masters,UMAS-NE,84
2014,Squad,7,UV Rays,UVRA-NE,81
2014,Squad,8,Hockomock Masters,HOCK-NE,73
2014,Squad,9,Boston College Masters,BC-NE,58
2014,Squad,10,Waltham YMCA,WALT-NE,50
2014,Squad,11,Marblehead JCC Masters,JCCM-NE,34
2014,Squad,12,Kingsury Club Masters,KNGM-NE,33
2014,Squad,13,Stowe Masters,STOW-NE,30
2014,Squad,14,Newburyport YWCA,NBPT-NE,20
2014,Squad,15,Bennington Area Masters,BAM-NE,17
2014,Squad,16,South Shore YMCA,SSHY-NE,9
2014,Squad,17,Greater Boston YMCA Masters,BOSY-NE,3
2014,Squad,18,Phoenix Swim Club,PSC-NE,1
2013,USMS Club,1,Maine Masters Swim Club,MESC-NE,3841.5
2013,USMS Club,2,Bearcat Masters,BCTM-MR,3035
2013,USMS Club,3,Great Bay Masters,GBM-NE,2440
2013,USMS Club,4,Westchester Masters,WM-MR,967
2013,USMS Club,5,Connecticut Masters,CONN-CT,788
2013,USMS Club,6,Asphalt Green Masters,AGUA-MR,629
2013,USMS Club,7,Adirondack Masters,ADMS-AD,380.5
2013,USMS Club,8,MOVY Masters,MOVY-MV,264
2013,USMS Club,9,Atlanta Water Jocks,AWJ-GA,113
2013,USMS Club,10,UCLA Bruin Masters,UCLA-SP,102
2013,USMS Club,11,Northeastern University,NUSC-NE,95
2013,USMS Club,12,Tribeach,TBH-CT,59
2013,USMS Club,13,Long Island Express Masters,LIEM-MR,44
2013,USMS Club,14,Wellesley Masters Swimming,WELL-NE,36
2013,USMS Club,15,Mako Masters,MMST-CT,34
2013,USMS Club,16,Greater Augusta Swimming,GAS-GA,25
2013,USMS Club,17,Simon's Rock Pace Makers,SRPM-NE,19
2013,USMS Club,18,Chelsea Piers Connecticut,CPCT-CT,17
2013,USMS Club,19,The Olympic Club,TOC-PC,15
2013,Large Team,1,Cambridge Masters Swim Club,CMSC-NE,5503
2013,Large Team,2,Swim Rhode Island,SWMR-NE,3366.5
2013,Large Team,3,Minuteman Andover Masters Asso,MAMA-NE,3192.5
2013,Large Team,4,Boston University Masters,BUMS-NE,1708
2013,Large Team,5,YMCA of the North Shore,YNS-NE,1143.5
2013,Medium Team,1,South County YMCA,SCY-NE,2824.5
2013,Medium Team,2,Greenwood Masters,GWDM-NE,2796
2013,Medium Team,3,Worcester Area Masters,WAM-NE,1731.5
2013,Medium Team,4,Granite State Penguins,GSP-NE,1479
2013,Medium Team,5,ABC Masters - Gray Sharks,ABC-NE,1126.5
2013,Medium Team,6,MIT Masters,MIT-NE,868
2013,Medium Team,7,Liquid Assets New England Swim,LANE-NE,841.5
2013,Medium Team,8,North Suburban YMCA Masters,NSY-NE,648
2013,Medium Team,9,University Club of Boston,UCLB-NE,598.5
2013,Small Team,1,Nutmeg Masters,NMEG-NE,918
2013,Small Team,2,Cape Cod Masters,CCM-NE,793
2013,Small Team,3,Pittsfield YMCA Polar Bears,PITY-NE,653
2013,Small Team,4,Technique and Training,TNT-NE,634
2013,Small Team,5,Weymouth Club Masters Swimming,WCMS-NE,607
2013,Small Team,6,Simmons Masters,SIMM-NE,432
2013,Small Team,7,Western Mass Waterhorses,WMW-NE,279.5
2013,Small Team,8,Boston College Masters,BC-NE,256
2013,Small Team,9,Boston Sports Club Healthpoint,BSCH-NE,214
2013,Small Team,10,Martha's Vineyard Masters,MVM-NE,163
2013,Small Team,11,Greater Boston YMCA Masters,BOSY-NE,146
2013,Squad,1,Smith College,SMTH-NE,219
2013,Squad,2,UMASS Aquatic Masters,UMAS-NE,130
2013,Squad,3,Tri YMCA,TRIY-NE,113
2013,Squad,4,Adirondack Aquatic Club Master,AAC-NE,107
2013,Squad,5,Lowell YMCA,LOWY-NE,95
2013,Squad,6,Hockomock Masters,HOCK-NE,86
2013,Squad,7,Southern Vermont Stingrays,SVTS-NE,57
2013,Squad,8,Kingsbury Club Masters,KING-NE,55
2013,Squad,9,Keene Swim Masters,KEEN-NE,53
2013,Squad,10,Boston Sports Club Wellesley,BSCW-NE,46
2013,Squad,11,Wayland Community Pool Masters,WCPM-NE,43
2013,Squad,12,Swim Free or Dive,SFOD-NE,38
2013,Squad,13,JCC Newton Masters,JCCN-NE,19
2013,Squad,14,MetroWest Masters,MWYT-NE,17
2013,Squad,15,West Suburban YMCA Masters,WSY-NE,8
2013,Squad,16,Oak Square YMCA Masters,OAKY-NE,7
2013,Squad,17,Whitin Community Center,WCC-NE,5
2011,USMS Club,1,Maine Masters Swim Club,MESC-NE,6663
2011,USMS Club,2,Bearcat Masters,BCTM-MR,2604
2011,USMS Club,3,Great Bay Masters,GBM-NE,2309.5
2011,USMS Club,4,Westchester Masters,WM-MR,1181.5
2011,USMS Club,5,FISH Masters,FISH-MR,917.5
2011,USMS Club,6,Connecticut Masters,CONN-CT,397
2011,USMS Club,7,Virginia Masters Swim Team,VMST-VA,358.5
2011,USMS Club,8,Asphalt Green Masters,AGUA-MR,355
2011,USMS Club,9,West Side Swim Club,WSSC-NE,285
2011,USMS Club,10,Adirondack Masters,ADMS-AD,211
2011,USMS Club,11,MOVY Masters,MOVY-MV,167
2011,USMS Club,12,Garden State Masters,GSM-NJ,132
2011,USMS Club,13,Atlanta Water Jocks,AWJ-GA,115
2011,USMS Club,14,Mako Masters,MMST-CT,108
2011,USMS Club,15,Tribeach,TBH-CT,105
2011,USMS Club,16,Tampa Metro Masters,TMM-FL,77
2011,USMS Club,17,Alexandria Masters Swimming,ALEX-PV,38
2011,USMS Club,18,Pacific Northwest Aquatics,PNA-PN,25
2011,USMS Club,19,Huntington Masters,HUMS-MR,24
2011,USMS Club,20,District of Columbia Aquatics,DCAC-PV,15
2011,USMS Club,21,Illinois Masters,IM-IL,10
2011,USMS Club,22,Montana Masters,MM-MT,5
2011,Large Team,1,Minuteman Andover Masters Asso,MAMA-NE,4527
2011,Large Team,2,Cambridge Masters Swim Club,CMSC-NE,4409.5
2011,Large Team,3,YMCA of the North Shore,YNS-NE,2299
2011,Large Team,4,Swim Rhode Island,SWMR-NE,1879
2011,Large Team,5,Liquid Assets New England Swim,LANE-NE,1574.5
2011,Large Team,6,Boston University Masters,BUMS-NE,1437
2011,Large Team,7,ABC Masters - Gray Sharks,ABC-NE,1373
2011,Medium Team,1,South County YMCA,SCY-NE,2540
2011,Medium Team,2,Granite State Penguins,GSP-NE,1820.5
2011,Medium Team,3,Greenwood Masters,GWDM-NE,1252
2011,Medium Team,4,Cape Cod Masters,CCM-NE,1017
2011,Medium Team,5,MIT Masters,MIT-NE,909.5
2011,Medium Team,6,University Club of Boston,UCLB-NE,744
2011,Small Team,1,Technique and Training,TNT-NE,904
2011,Small Team,2,Adirondack Aquatic Club Master,AAC-NE,836.5
2011,Small Team,3,Boston College Masters,BC-NE,529.5
2011,Small Team,4,Western Mass Waterhorses,WMW-NE,389
2011,Small Team,5,UV Rays,UVRA-NE,376
2011,Small Team,6,Martha's Vineyard Masters,MVM-NE,243
2011,Small Team,7,South Shore YMCA,SSHY-NE,196.5
2011,Small Team,8,North Suburban YMCA Masters,NSY-NE,148
2011,Small Team,9,Kingsbury Club Masters,KING-NE,145
2011,Small Team,10,Greater Boston YMCA Masters,BOSY-NE,52
2011,Squad,1,East Lyme Masters,ELM-NE,151
2011,Squad,2,Middlebury Muffintops,MUFF-NE,140
2011,Squad,3,Westboro Tennis & Swim,WTS-NE,122
2011,Squad,4,Marblehead JCC Masters,JCCM-NE,102.5
2011,Squad,5,UMASS Aquatic Masters,UMAS-NE,91
2011,Squad,6,Flaherty Masters,FLA-NE,79
2011,Squad,7,Bennington Area Masters,BAM-NE,74
2011,Squad,8,Wayland Community Pool Masters,WCPM-NE,64
2011,Squad,9,Hockomock Masters,HOCK-NE,53
2011,Squad,10,Greendale YMCA Masters,GDYM-NE,46
2011,Squad,11,Tri YMCA,TRIY-NE,44
2011,Squad,12,Stowe Masters,STOW-NE,41
2011,Squad,13,BSC Wellesley,BSCW-NE,35
2011,Squad,14,Bluefish Swim Club,ABF-NE,32
2011,Squad,15,Jumbo Aquatics,JMBO-NE,8
2011,Squad,15,JCC Newton Masters,JCCN-NE,8
2011,Squad,17,Concord Masters,CONC-NE,4
2010,USMS Club,1,Maine Masters Swim Club,MESC-NE,8310
2010,USMS Club,2,Great Bay Masters,GBM-NE,2266
2010,USMS Club,3,Bearcat Masters,BCTM-MR,1892
2010,USMS Club,4,FISH Masters,FISH-MR,1342
2010,USMS Club,5,Westchester Masters,WM-MR,1048.5
2010,USMS Club,6,Asphalt Green Unified Aquatics,AGUA-MR,674
2010,USMS Club,7,West Side Swim Club,WSSC-NE,425
2010,USMS Club,8,Connecticut Masters,CONN-CT,340
2010,USMS Club,9,Adirondack Masters,ADMS-AD,279
2010,USMS Club,10,Garden State Masters,GSM-NJ,249
2010,USMS Club,11,Missouri Valley,MOVY-MV,146
2010,USMS Club,12,Metro Masters Swim Club,METR-MR,141
2010,USMS Club,13,Pacific Northwest Aquatics,PNA-PN,136.5
2010,USMS Club,14,Rinconada Masters,RINC-PC,136
2010,USMS Club,14,Sarasota YMCA Sharks,SYSM-FL,136
2010,USMS Club,16,Simon's Rock Pace Makers,SRPM-NE,132
2010,USMS Club,17,Tampa Metro Masters,TMM-FL,110
2010,USMS Club,18,Atlanta Water Jocks,AWJ-GA,104
2010,USMS Club,19,Tribeach,TBH-CT,66
2010,USMS Club,20,Montana Masters,MM-MT,61
2010,USMS Club,21,Niagara District Masters,NIAG-NI,58
2010,USMS Club,22,Quest Masters Swim Team,QMST-VA,57
2010,USMS Club,23,Red Tide of NYC,REDT-MR,55.5
2010,USMS Club,24,Berkeley Aquatic Masters,BERK-NJ,55
2010,USMS Club,25,Colonials 1776,1776-DV,53
2010,USMS Club,26,San Diego Swim Masters,SDSM-SI,51
2010,USMS Club,27,Univ. of San Francisco Masters,USF-PC,47
2010,USMS Club,28,Alexandria Masters Swimming,ALEX-PV,35
2010,USMS Club,29,Wellesley Masters,WELL-NE,30
2010,USMS Club,30,Team New York Aquatics,TNYA-MR,20
2010,USMS Club,31,Shawangunk Masters Swimming,SMSA-AD,11
2010,Large Team,1,Cambridge Masters Swim Club,CMSC-NE,6592
2010,Large Team,2,Minuteman Andover Masters,MAMA-NE,4371.5
2010,Large Team,3,ABC Masters - Gray Sharks,ABC-NE,2004.5
2010,Large Team,4,YMCA of the North Shore,YNS-NE,1890
2010,Large Team,5,Boston University Masters,BUMS-NE,1699.5
2010,Large Team,6,Swim Rhode Island,SWMRI-NE,1568
2010,Large Team,7,Liquid Assets,LANES-NE,1117
2010,Medium Team,1,South County YMCA,SOCOY-NE,2000
2010,Medium Team,2,Boston College,BC-NE,1583
2010,Medium Team,3,Granite State Penguins,GSP-NE,1454.5
2010,Medium Team,4,Cape Cod Masters,CCM-NE,1120.5
2010,Medium Team,5,Greenwood Masters,GWDM-NE,921
2010,Medium Team,6,MIT,MIT-NE,892
2010,Medium Team,7,Middlebury Muffintops,MIDD-NE,629
2010,Medium Team,8,UV Rays,UVRAY-NE,539
2010,Small Team,1,Technique and Training,TNT-NE,588
2010,Small Team,2,Western Waterhorses,WMW-NE,418
2010,Small Team,3,Adirondack Athletic Club,AAC-NE,342
2010,Small Team,4,University Club of Boston,UCLUB-NE,310
2010,Small Team,5,Martha's Vineyard Masters,MVM-NE,307
2010,Small Team,6,North Suburban YMCA,NSY-NE,259
2010,Small Team,7,Concord YMCA,CONC-NE,181
2010,Small Team,8,South Shore YMCA,SOSHY-NE,124
2010,Small Team,9,Lowell YMCA,LOWY-NE,87.5
2010,Small Team,10,Boston YMCA (Central Branch),BOSY-NE,74
2010,Squad,1,Stowe Masters,STOWE-NE,326
2010,Squad,2,Bluefish Masters,ABF-NE,182
2010,Squad,3,Metrowest YMCA Tsunami,MWYT-NE,157.5
2010,Squad,4,Smith College,SMITH-NE,155
2010,Squad,5,Greendale YMCA,GDYM-NE,146
2010,Squad,6,Healthpoint,HLPT-NE,111
2010,Squad,7,Hockomock YMCA,HOCK-NE,99
2010,Squad,8,Westboro Tennis & Swim,WTS-NE,84
2010,Squad,9,West Suburban YMCA,WSUBY-NE,77
2010,Squad,10,Striar Masters Swimming,SMS-NE,76
2010,Squad,11,JCC North Shore,JCCNS-NE,68
2010,Squad,12,East Lyme Masters,ELM-NE,64
2010,Squad,13,Babson College,BABSN-NE,63
2010,Squad,14,UMass Amherst,UMASS-NE,47
2010,Squad,14,Allston-Brighton YMCA,ALBRY-NE,47
2010,Squad,16,JCC Newton Masters,JCCNM-NE,46
2010,Squad,16,Burbank/Reading YMCA,BRY-NE,46
2010,Squad,18,Kingsbury Club,KINGS-NE,39
2010,Squad,19,Duxbury (Percy Walker),DUX-NE,24
2010,Squad,20,Boston Sports Club Wellesley,BSCW-NE,17
2010,Squad,21,Tri-Y,TRIY-NE,12
2010,Squad,22,Simmons College,SIMM-NE,8
2010,Squad,23,Southern Vermont Stingrays,SVTS-NE,3
2009,USMS Club,1,Maine Masters Swim Club,MESC,7295
2009,USMS Club,2,Red Tide of NYC,REDT,4715.5
2009,USMS Club,3,Great Bay Masters,GBM,1657
2009,USMS Club,4,FISH Masters,FISH,938
2009,USMS Club,5,Westchester Masters,WM,747.5
2009,USMS Club,6,Bearcat Masters,BCTM,732
2009,USMS Club,7,Adirondack Masters,ADMS,561
2009,USMS Club,8,Connecticut Masters,CONN,372
2009,USMS Club,9,West Side Swim Club,WSSC,229
2009,USMS Club,10,Missouri Valley,MOVY,173
2009,USMS Club,11,Pacific Northwest Aquatics,PNA,95
2009,USMS Club,12,Jersey Area Multisport,JAM,93
2009,USMS Club,13,DC Aquatics Club,DCAC,77
2009,USMS Club,14,Team New York Aquatics,TNYA,62
2009,USMS Club,15,Garden State Masters,GSM,61
2009,USMS Club,16,Atlanta Water Jocks,AWJ,58
2009,USMS Club,17,Niagara District Masters,NIAG,53
2009,USMS Club,18,SwimQuest Masters,SQST,43
2009,USMS Club,19,Metro Masters Swim Club,METR,32.5
2009,USMS Club,20,Reston Masters Swim Team,RMST,2
2009,Large Team,1,Cambridge Masters Swim Club,CMSC,5610
2009,Large Team,2,Minuteman Andover Masters,MAMA,5377.5
2009,Large Team,3,YMCA of the North Shore,YNS,2093
2009,Large Team,4,Boston College,BC,1928.5
2009,Large Team,5,ABC Masters - Gray Sharks,ABC,1801
2009,Large Team,6,Swim Rhode Island,SWMRI,1310.5
2009,Large Team,7,Liquid Assets,LANES,886
2009,Medium Team,1,South County YMCA,SOCOY,1614
2009,Medium Team,2,Cape Cod Masters,CCM,1534
2009,Medium Team,3,Boston University Masters,BUMS,943.5
2009,Medium Team,4,UV Rays,UVRAY,915
2009,Medium Team,5,North Suburban YMCA,NSY,857
2009,Medium Team,6,Jumbo Aquatics,JMBO,662
2009,Medium Team,7,Greenwood Masters,GWDM,655
2009,Medium Team,8,MIT,MIT,642.5
2009,Medium Team,9,Granite State Penguins,GSP,564
2009,Small Team,1,Western Waterhorses,WMW,857
2009,Small Team,2,Middlebury Muffintops,MIDD,505
2009,Small Team,3,Technique and Training,TNT,477
